split,path,file_name,folder_name,label_raw,label_34,label_8,label_bin,file_size_mb
train,../data/TrainingData/Backdoor_Malware/Backdoor_Malware.pcap.csv,Backdoor_Malware.pcap.csv,Backdoor_Malware,Backdoor_Malware,BACKDOOR_MALWARE,WEB,MALICIOUS,0.6337900161743164
train,../data/TrainingData/Benign_Final/BenignTraffic.pcap.csv,BenignTraffic.pcap.csv,Benign_Final,Benign_Final,BENIGN,BENIGN,BENIGN,71.6218729019165
train,../data/TrainingData/Benign_Final/BenignTraffic1.pcap.csv,BenignTraffic1.pcap.csv,Benign_Final,Benign_Final,BENIGN,BENIGN,BENIGN,58.42286396026611
train,../data/TrainingData/Benign_Final/BenignTraffic2.pcap.csv,BenignTraffic2.pcap.csv,Benign_Final,Benign_Final,BENIGN,BENIGN,BENIGN,61.22660160064697
train,../data/TrainingData/Benign_Final/BenignTraffic3.pcap.csv,BenignTraffic3.pcap.csv,Benign_Final,Benign_Final,BENIGN,BENIGN,BENIGN,25.60745620727539
train,../data/TrainingData/BrowserHijacking/BrowserHijacking.pcap.csv,BrowserHijacking.pcap.csv,BrowserHijacking,BrowserHijacking,BROWSERHIJACKING,WEB,MALICIOUS,1.1515617370605469
train,../data/TrainingData/CommandInjection/CommandInjection.pcap.csv,CommandInjection.pcap.csv,CommandInjection,CommandInjection,COMMANDINJECTION,WEB,MALICIOUS,1.0565881729125977
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation.pcap.csv,DDoS-ACK_Fragmentation.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,5.27406120300293
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation1.pcap.csv,DDoS-ACK_Fragmentation1.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,4.715161323547363
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation10.pcap.csv,DDoS-ACK_Fragmentation10.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,4.783577919006348
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation11.pcap.csv,DDoS-ACK_Fragmentation11.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,4.776498794555664
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation12.pcap.csv,DDoS-ACK_Fragmentation12.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,2.002322196960449
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation2.pcap.csv,DDoS-ACK_Fragmentation2.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,4.745888710021973
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation3.pcap.csv,DDoS-ACK_Fragmentation3.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,4.801782608032227
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation4.pcap.csv,DDoS-ACK_Fragmentation4.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,4.717212677001953
train,../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation5.pcap.csv,DDoS-ACK_Fragmentation5.pcap.csv,DDoS-ACK_Fragmentation,DDoS-ACK_Fragmentation,DDOS_ACK_FRAGMENTATION,DDOS,MALICIOUS,4.579493522644043
