path,label_8
../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood1.pcap.csv,DOS
../data/TrainingData/DDoS-PSHACK_FLOOD/DDoS-PSHACK_Flood8.pcap.csv,DDOS
../data/TrainingData/DDoS-ICMP_Fragmentation/DDoS-ICMP_Fragmentation.pcap.csv,DDOS
../data/TrainingData/DDoS-ICMP_Flood/DDoS-ICMP_Flood9.pcap.csv,DDOS
../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood8.pcap.csv,DOS
../data/TrainingData/DNS_Spoofing/DNS_Spoofing.pcap.csv,SPOOFING
../data/TrainingData/Mirai-greip_flood/Mirai-greip_flood18.pcap.csv,MIRAI
../data/TrainingData/Mirai-udpplain/Mirai-udpplain22.pcap.csv,MIRAI
../data/TrainingData/DDoS-ICMP_Fragmentation/DDoS-ICMP_Fragmentation9.pcap.csv,DDOS
../data/TrainingData/Mirai-greip_flood/Mirai-greip_flood19.pcap.csv,MIRAI
../data/TrainingData/DDoS-SynonymousIP_Flood/DDoS-SynonymousIP_Flood12.pcap.csv,DDOS
../data/TrainingData/Mirai-udpplain/Mirai-udpplain9.pcap.csv,MIRAI
../data/TrainingData/DDoS-ICMP_Flood/DDoS-ICMP_Flood24.pcap.csv,DDOS
../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood7.pcap.csv,DDOS
../data/TrainingData/Uploading_Attack/Uploading_Attack.pcap.csv,WEB
../data/TrainingData/DDoS-ICMP_Fragmentation/DDoS-ICMP_Fragmentation16.pcap.csv,DDOS
../data/TrainingData/DDoS-ICMP_Fragmentation/DDoS-ICMP_Fragmentation12.pcap.csv,DDOS
../data/TrainingData/DDoS-UDP_Flood/DDoS-UDP_Flood12.pcap.csv,DDOS
../data/TrainingData/DoS-HTTP_Flood/DoS-HTTP_Flood.pcap.csv,DOS
../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood6.pcap.csv,DDOS
../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation3.pcap.csv,DDOS
../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood9.pcap.csv,DOS
../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation2.pcap.csv,DDOS
../data/TrainingData/DoS-UDP_Flood/DoS-UDP_Flood10.pcap.csv,DOS
../data/TrainingData/Mirai-greeth_flood/Mirai-greeth_flood14.pcap.csv,MIRAI
../data/TrainingData/Benign_Final/BenignTraffic.pcap.csv,BENIGN
../data/TrainingData/DDoS-ICMP_Fragmentation/DDoS-ICMP_Fragmentation2.pcap.csv,DDOS
../data/TrainingData/Mirai-greip_flood/Mirai-greip_flood2.pcap.csv,MIRAI
../data/TrainingData/DDoS-ICMP_Flood/DDoS-ICMP_Flood18.pcap.csv,DDOS
../data/TrainingData/Mirai-greeth_flood/Mirai-greeth_flood20.pcap.csv,MIRAI
../data/TrainingData/DDoS-SYN_Flood/DDoS-SYN_Flood9.pcap.csv,DDOS
../data/TrainingData/DDoS-RSTFINFLOOD/DDoS-RSTFINFlood.pcap.csv,DDOS
../data/TrainingData/DDoS-UDP_Fragmentation/DDoS-UDP_Fragmentation5.pcap.csv,DDOS
../data/TrainingData/Mirai-greip_flood/Mirai-greip_flood14.pcap.csv,MIRAI
../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation9.pcap.csv,DDOS
../data/TrainingData/DoS-TCP_Flood/DoS-TCP_Flood4.pcap.csv,DOS
../data/TrainingData/Mirai-greeth_flood/Mirai-greeth_flood8.pcap.csv,MIRAI
../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation5.pcap.csv,DDOS
../data/TrainingData/Mirai-greip_flood/Mirai-greip_flood.pcap.csv,MIRAI
../data/TrainingData/Benign_Final/BenignTraffic3.pcap.csv,BENIGN
../data/TrainingData/DoS-UDP_Flood/DoS-UDP_Flood14.pcap.csv,DOS
../data/TrainingData/DoS-UDP_Flood/DoS-UDP_Flood5.pcap.csv,DOS
../data/TrainingData/DDoS-ICMP_Flood/DDoS-ICMP_Flood25.pcap.csv,DDOS
../data/TrainingData/Mirai-greip_flood/Mirai-greip_flood20.pcap.csv,MIRAI
../data/TrainingData/DDoS-RSTFINFLOOD/DDoS-RSTFINFlood2.pcap.csv,DDOS
../data/TrainingData/DDoS-ICMP_Flood/DDoS-ICMP_Flood26.pcap.csv,DDOS
../data/TrainingData/DDoS-ACK_Fragmentation/DDoS-ACK_Fragmentation.pcap.csv,DDOS
../data/TrainingData/DDoS-RSTFINFLOOD/DDoS-RSTFINFlood6.pcap.csv,DDOS
